,COHESION,COMPLEXITY,,,,INHERITANCE,,,COUPLING,SIZE,,,
,LCOM(PercentLackOfCohesion),Average Cyclomatic Complexity,Sum Cyclomatic Complexity,Essential Complexity,Nesting,DIT(MaxInheritanceTree),NOC(CountClassDerived),Base Classes(CountClassBase),CBO(CountClassCoupled),LOC,CLOC,Number of Methods ,Number of Classes
AbstractServiceTest.java,0,0,0,0,0,2,16,1,0,10019,274,1090,158
Aluno.java,83,1,10,1,0,2,0,1,0,,,,
AlunoController.java,66,1,9,1,2,1,0,1,9,Total,,,
AlunoRepository.java,0,0,0,0,0,2,0,1,1,11541,,,
AlunoService.java,0,0,0,0,0,0,1,0,2,,,,
AlunoServiceImpl.java,0,1,14,1,1,1,0,2,6,,,,
AlunoServiceTest.java,50,1,30,1,1,3,0,1,5,,,,
AlunoTurma.java,58,2,19,10,2,1,0,1,3,,,,
AlunoTurmaId.java,55,2,17,10,2,1,0,2,3,,,,
AlunoTurmaRepository.java,0,0,0,0,0,2,0,1,0,,,,
Anamnese.java,80,1,22,7,2,1,0,1,2,,,,
AnamneseController.java,30,1,14,1,1,1,0,1,10,,,,
AnamneseRepository.java,0,0,0,0,0,2,0,1,2,,,,
AnamneseService.java,0,0,0,0,0,0,1,0,3,,,,
AnamneseServiceImpl.java,38,2,20,1,3,1,0,2,7,,,,
AnamneseServiceTest.java,60,1,28,1,1,3,0,1,8,,,,
Atendimento.java,90,1,36,7,2,1,0,2,9,,,,
AtendimentoController.java,78,1,17,1,1,1,0,1,19,,,,
AtendimentoRepository.java,0,0,0,0,0,2,0,1,6,,,,
AtendimentoService.java,0,0,0,0,0,0,1,0,5,,,,
AtendimentoServiceImpl.java,79,1,27,1,2,1,0,2,20,,,,
AtendimentoServiceTest.java,68,1,27,1,1,3,0,1,18,,,,
AusenciaDentaria.java,75,1,17,7,2,1,0,1,2,,,,
Avaliacao.java,78,1,28,7,2,1,0,1,5,,,,
AvaliacaoAtendimento.java,80,1,28,7,2,1,0,1,4,,,,
AvaliacaoAtendimentoRepository.java,0,0,0,0,0,2,0,1,0,,,,
AvaliacaoController.java,22,1,13,1,1,1,0,1,7,,,,
AvaliacaoRepository.java,0,0,0,0,0,2,0,1,1,,,,
AvaliacaoService.java,0,0,0,0,0,0,1,0,3,,,,
AvaliacaoServiceImpl.java,62,1,12,1,2,1,0,2,8,,,,
ConfigurationConstants.java,0,0,0,0,0,1,0,1,0,,,,
Dente.java,99,1,4,1,0,1,0,1,1,,,,
Disciplina.java,75,1,17,7,2,1,0,1,0,,,,
DisciplinaController.java,50,1,9,1,2,1,0,1,7,,,,
DisciplinaRepository.java,0,0,0,0,0,2,0,1,1,,,,
DisciplinaService.java,0,0,0,0,0,0,1,0,2,,,,
DisciplinaServiceImpl.java,0,2,11,1,1,1,0,2,4,,,,
DisciplinaServiceTest.java,50,2,20,1,1,3,0,1,4,,,,
Documento.java,78,1,12,1,0,1,0,1,1,,,,
DocumentoController.java,19,1,9,1,2,1,0,1,7,,,,
DocumentoDownload.java,0,1,7,1,0,2,0,1,0,,,,
DocumentoRepository.java,0,0,0,0,0,2,0,1,0,,,,
DocumentoService.java,0,0,0,0,0,0,1,0,4,,,,
DocumentoServiceImpl.java,66,2,13,1,5,1,0,2,8,,,,
EmailConstants.java,0,0,0,0,0,1,0,1,0,,,,
EmailService.java,0,0,0,0,0,0,1,0,1,,,,
EmailServiceImpl.java,80,2,13,4,3,1,0,2,8,,,,
EmailTask.java,0,1,1,1,0,1,0,1,1,,,,
ExceptionSuccessConstants.java,0,0,0,0,0,1,0,1,0,,,,
FaceDente.java,92,1,4,1,0,1,0,1,1,,,,
Ficha.java,66,1,6,1,0,1,2,1,0,,,,
FragmentsConstants.java,0,0,0,0,0,1,0,1,0,,,,
ItemAvaliacao.java,70,2,21,10,2,1,0,1,1,,,,
ItemAvaliacaoAtendimento.java,70,2,21,10,2,1,0,1,2,,,,
ItemAvaliacaoAtendimentoRepository.java,0,0,0,0,0,2,0,1,0,,,,
ItemAvaliacaoRepository.java,0,0,0,0,0,2,0,1,0,,,,
Local.java,100,1,2,1,0,1,0,1,1,,,,
MessagesConstants.java,0,0,0,0,0,1,0,1,0,,,,
MvcConfig.java,0,1,1,1,0,2,0,1,0,,,,
Odontograma.java,50,1,11,5,1,2,0,1,1,,,,
OdontogramaController.java,78,1,16,1,1,1,0,1,18,,,,
OdontogramaRepository.java,0,0,0,0,0,2,0,1,1,,,,
OdontogramaService.java,0,0,0,0,0,0,1,0,1,,,,
OdontogramaServiceImpl.java,0,1,2,1,0,1,0,2,2,,,,
OdontogramaServiceTest.java,50,1,1,1,0,3,0,1,2,,,,
Paciente.java,96,1,72,7,2,1,0,1,8,,,,
PacienteAnamnese.java,85,1,23,7,2,1,0,1,4,,,,
PacienteAnamneseRepository.java,0,0,0,0,0,2,0,1,0,,,,
PacienteController.java,89,1,20,1,1,1,0,1,21,,,,
PacienteRepository.java,0,0,0,0,0,2,0,1,1,,,,
PacienteRestController.java,0,1,1,1,0,1,0,1,1,,,,
PacienteRestRepository.java,0,0,0,0,0,2,0,1,0,,,,
PacienteService.java,0,0,0,0,0,0,1,0,3,,,,
PacienteServiceImpl.java,0,1,15,1,2,1,0,2,6,,,,
PacienteServiceTest.java,77,1,25,1,1,3,0,1,15,,,,
PagesConstants.java,0,0,0,0,0,1,0,1,0,,,,
Papel.java,92,1,5,1,0,1,0,2,1,,,,
Patologia.java,90,1,30,7,2,1,0,2,8,,,,
PatologiaRepository.java,0,0,0,0,0,2,0,1,4,,,,
PatologiaService.java,0,0,0,0,0,0,1,0,6,,,,
PatologiaServiceImpl.java,76,3,21,1,2,1,0,2,22,,,,
PatologiaServiceTest.java,0,0,0,0,0,3,0,1,0,,,,
Pergunta.java,80,1,22,7,2,1,0,2,2,,,,
PerguntaRepository.java,0,0,0,0,0,2,0,1,0,,,,
Periograma.java,33,1,8,3,1,2,0,1,1,,,,
PeriogramaController.java,0,1,1,1,0,1,0,1,3,,,,
PeriogramaRepository.java,0,0,0,0,0,2,0,1,0,,,,
PeriogramaService.java,0,0,0,0,0,0,1,0,1,,,,
PeriogramaServiceImpl.java,0,1,1,1,0,1,0,2,2,,,,
PlanoTratamento.java,85,1,25,7,2,1,0,1,5,,,,
PlanoTratamentoController.java,50,1,7,1,1,1,0,1,12,,,,
PlanoTratamentoRepository.java,0,0,0,0,0,2,0,1,3,,,,
PlanoTratamentoService.java,0,0,0,0,0,0,1,0,5,,,,
PlanoTratamentoServiceImpl.java,0,1,12,1,1,1,0,2,8,,,,
PlanoTratamentoServiceTest.java,55,1,22,1,1,3,0,1,12,,,,
Procedimento.java,88,1,28,7,2,1,0,2,6,,,,
ProcedimentoRepository.java,0,0,0,0,0,2,0,1,5,,,,
ProcedimentoService.java,0,0,0,0,0,0,1,0,4,,,,
ProcedimentoServiceImpl.java,72,4,21,1,2,1,0,2,24,,,,
ProcedimentoServiceTest.java,93,1,9,1,0,3,0,1,10,,,,
ProfessorController.java,72,2,12,1,2,1,0,1,11,,,,
ProntuarioAdapter.java,0,1,1,1,0,2,0,1,0,,,,
ProntuarioApplication.java,0,1,1,1,0,1,0,1,0,,,,
ProntuarioApplicationTests.java,0,1,1,1,0,1,0,1,0,,,,
ProntuarioController.java,0,1,2,1,0,1,0,1,0,,,,
ProntuarioException.java,50,1,2,1,0,2,0,1,0,,,,
RedirectConstants.java,0,0,0,0,0,1,0,1,0,,,,
Resposta.java,80,1,19,7,2,1,0,1,2,,,,
SecurityConfig.java,50,1,2,1,0,2,0,1,0,,,,
Servidor.java,0,0,0,0,0,2,0,1,0,,,,
ServidorRepository.java,0,0,0,0,0,2,0,1,0,,,,
ServidorService.java,0,0,0,0,0,0,1,0,2,,,,
ServidorServiceImpl.java,55,2,14,1,1,1,0,2,8,,,,
ServidorServiceTest.java,50,1,29,1,1,3,0,1,6,,,,
ServletInitializer.java,0,1,1,1,0,2,0,1,1,,,,
TipoPatologia.java,75,1,17,7,2,1,0,1,0,,,,
TipoPatologiaController.java,40,1,9,1,3,1,0,1,7,,,,
TipoPatologiaRepository.java,0,0,0,0,0,2,0,1,1,,,,
TipoPatologiaService.java,0,0,0,0,0,0,1,0,2,,,,
TipoPatologiaServiceImpl.java,0,1,10,1,1,1,0,2,4,,,,
TipoPatologiaServiceTest.java,54,2,22,1,1,3,0,1,4,,,,
TipoProcedimento.java,75,1,17,7,2,1,0,1,0,,,,
TipoProcedimentoController.java,40,1,9,1,3,1,0,1,7,,,,
TipoProcedimentoRepository.java,0,0,0,0,0,2,0,1,1,,,,
TipoProcedimentoService.java,0,0,0,0,0,0,1,0,2,,,,
TipoProcedimentoServiceImpl.java,0,1,10,1,1,1,0,2,4,,,,
TipoProcedimentoServiceTest.java,50,2,21,1,1,3,0,1,4,,,,
Token.java,50,2,13,7,2,1,0,1,1,,,,
TokenRepository.java,0,0,0,0,0,2,0,1,2,,,,
TokenService.java,0,0,0,0,0,0,1,0,2,,,,
TokenServiceImpl.java,0,1,5,1,0,1,0,2,3,,,,
TokenServiceTest.java,53,1,5,1,0,3,0,1,4,,,,
Tratamento.java,80,1,19,7,2,1,0,1,3,,,,
Turma.java,88,1,27,7,2,1,0,1,1,,,,
TurmaController.java,75,1,21,1,1,1,0,1,13,,,,
TurmaRepository.java,0,0,0,0,0,2,0,1,4,,,,
TurmaService.java,0,0,0,0,0,0,1,0,4,,,,
TurmaServiceImpl.java,75,2,28,1,2,1,0,2,14,,,,
TurmaServiceTest.java,65,1,35,1,2,3,0,1,12,,,,
UserDetailsService.java,0,2,2,1,1,1,0,2,3,,,,
UserDetailsServiceTest.java,50,1,3,1,1,3,0,1,2,,,,
Usuario.java,85,1,34,7,2,1,2,2,1,,,,
UsuarioController.java,28,1,8,1,1,1,0,1,8,,,,
UsuarioRepository.java,0,0,0,0,0,2,0,1,2,,,,
UsuarioService.java,0,0,0,0,0,0,1,0,3,,,,
UsuarioServiceImpl.java,50,1,11,1,3,1,0,2,7,,,,
UsuarioServiceTest.java,50,1,10,1,1,3,0,1,6,,,,
Total,4846,114,1377,252,116,196,39,155,611,,,,
Total All Metrics,4846,,,,1859,,,390,611,,,,